"0","```r
data %>%
    ggplot(aes(x=Time, y=Agree, color=highlight)) +
    geom_point(show.legend=FALSE) +
    geom_line(aes(group=Country, size=highlight), show.legend = FALSE) + 
    coord_fixed(ratio=0.04) +
    labs(x=\"\",
         y=\"ë°±ì‹  íˆ¬ì•½ ì˜ì‚¬ ë¹„ìœ¨\",
         title=\"<span style='color: blue'>í•œêµ­</span>ì˜ ë°±ì‹  íˆ¬ì•½ ì˜ì‚¬ëŠ”<br>ì˜¤ížˆë ¤ ìƒìŠ¹\") +
    scale_color_manual(breaks=c(TRUE, FALSE),
                         values=c(\"blue\", \"grey\")) +
    scale_size_manual(breaks=c(TRUE, FALSE),
    scale_x_discrete(breaks=c(\"8ì›”\", \"10ì›”\"),
                     expand=c(0.1,0)) +
    theme(text = element_text(color=\"grey\"),
          panel.background = element_rect(fill=\"white\"),
          axis.title.y = element_text(size=15),
          axis.text = element_text(color=\"grey\"),
          plot.title = element_markdown(),
          plot.title.position=\"plot\")
```"
"1","Warning in text_info(label, fontkey, fontfamily, fontface, fontsize, cache) :
  unable to translate '<U+D55C><U+AD6D>pngplain13.2' to native encoding
Warning in text_info_cache[[key]] <- info :
  unable to translate '<U+D55C><U+AD6D>pngplain13.2' to native encoding
Warning in text_info(label, fontkey, fontfamily, fontface, fontsize, cache) :
  unable to translate '<U+C758>pngplain13.2' to native encoding
Warning in text_info_cache[[key]] <- info :
  unable to translate '<U+C758>pngplain13.2' to native encoding
Warning in text_info(label, fontkey, fontfamily, fontface, fontsize, cache) :
  unable to translate '<U+BC31><U+C2E0>pngplain13.2' to native encoding
 unable to translate '<U+BC31><U+C2E0>pngplain13.2' to native encoding
Warning in text_info(label, fontkey, fontfamily, fontface, fontsize, cache) :
  unable to translate '<U+D22C><U+C57D>pngplain13.2' to native encoding
Warning in text_info_cache[[key]] <- info :
  unable to translate '<U+D22C><U+C57D>pngplain13.2' to native encoding
Warning in text_info(label, fontkey, fontfamily, fontface, fontsize, cache) :
  unable to translate '<U+C758><U+C0AC><U+B294>pngplain13.2' to native encoding
Warning in text_info(label, fontkey, fontfamily, fontface, fontsize, cache) :
  unable to translate '<U+C624><U+D788><U+B824>pngplain13.2' to native encoding
Warning in text_info_cache[[key]] <- info :
  unable to translate '<U+C624><U+D788><U+B824>pngplain13.2' to native encoding
Warning in text_info(label, fontkey, fontfamily, fontface, fontsize, cache) :
  unable to translate '<U+C0C1><U+C2B9>pngplain13.2' to native encoding
Warning in text_info_cache[[key]] <- info :
  unable to translate '<U+C0C1><U+C2B9>pngplain13.2' to native encoding
Warning in do.call(gList, grobs) :
  unable to translate '<span style='color: blue'><U+D55C><U+AD6D></span><U+C758> <U+BC31><U+C2E0> <U+D22C><U+C57D> <U+C758><U+C0AC><U+B294><br><U+C624><U+D788><U+B824> <U+C0C1><U+C2B9>' to native encoding
"
